file_id,file_name,token_index,vowel_label,duration_sec,source_path
00092,5e.wav,5,e,1.030896,00092/Vowels/5e.wav
00093,1ae.wav,1,ae,1.88175,00093/Vowels/1ae.wav
00093,2u.wav,2,u,1.687083,00093/Vowels/2u.wav
00093,3oe.wav,3,oe,1.427542,00093/Vowels/3oe.wav
00093,4o.wav,4,o,1.232875,00093/Vowels/4o.wav
00093,5e.wav,5,e,0.843542,00093/Vowels/5e.wav
00094,1ae.wav,1,ae,0.562979,00094/Vowels/1ae.wav
00094,2u.wav,2,u,0.636417,00094/Vowels/2u.wav
00094,3oe.wav,3,oe,0.685354,00094/Vowels/3oe.wav
00094,4o.wav,4,o,0.611938,00094/Vowels/4o.wav
00094,5e.wav,5,e,0.416125,00094/Vowels/5e.wav
00095,1o.wav,1,o,0.548792,00095/Vowels/1o.wav
00095,2oe.wav,2,oe,0.341146,00095/Vowels/2oe.wav
00095,3o.wav,3,o,0.333729,00095/Vowels/3o.wav
00095,4e.wav,4,e,0.296646,00095/Vowels/4e.wav
00096,1ae.wav,1,ae,1.423938,00096/Vowels/1ae.wav
00096,2o.wav,2,o,1.409396,00096/Vowels/2o.wav
00096,3oe.wav,3,oe,1.249583,00096/Vowels/3oe.wav
00096,4o.wav,4,o,1.075229,00096/Vowels/4o.wav
00096,5e.wav,5,e,1.133333,00096/Vowels/5e.wav
00097,1ae.wav,1,ae,1.92625,00097/Vowels/1ae.wav
00097,2u.wav,2,u,1.814583,00097/Vowels/2u.wav
00097,3oe.wav,3,oe,1.885167,00097/Vowels/3oe.wav
00097,4o.wav,4,o,1.772708,00097/Vowels/4o.wav
00097,5e.wav,5,e,1.92625,00097/Vowels/5e.wav
00098,1ae.wav,1,ae,1.885521,00098/Vowels/1ae.wav
00098,2u.wav,2,u,1.926083,00098/Vowels/2u.wav
00098,3oe.wav,3,oe,1.703062,00098/Vowels/3oe.wav
00098,4o.wav,4,o,1.480063,00098/Vowels/4o.wav
00098,5e.wav,5,e,1.824708,00098/Vowels/5e.wav
00099,1ae.wav,1,ae,1.141229,00099/Vowels/1ae.wav
00099,2o.wav,2,o,1.079208,00099/Vowels/2o.wav
00099,3oe.wav,3,oe,1.091625,00099/Vowels/3oe.wav
00099,4o.wav,4,o,1.240458,00099/Vowels/4o.wav
00099,5e.wav,5,e,0.806312,00099/Vowels/5e.wav
